Clarin,Argentina,315182
La Nacion,Argentina,155433
Diario Popular,Argentina,90402
Ole,Argentina,44822
WirtschaftsBlatt,Austria,34197
Der Standard,Austria,104004
Die Presse,Austria,97091
Kleine Zeitung,Austria,313094
KRONE GESAMT,Austria,928627
KURIER GESAMT,Austria,207614
OÖNachrichten,Austria,134493
Salzburger Nachrichten,Austria,86494
Tiroler Tageszeitung,Austria,105861
Vorarlberger Nachrichten,Austria,69379
Belang van Limburg,Belgium,100143
De Morgen,Belgium,55973
De Standaard,Belgium,95251
De Tijd,Belgium,37448
Dernière Heure/Les Sports,Belgium,63747
Gazet van Antwerpen,Belgium,102100
Grenz Echo,Belgium,12104
Het Laatste Nieuws + De Nieuwe Gazet,Belgium,288818
Het Nieuwsblad + De Gentenaar,Belgium,264148
La Voix (Luxembourg),Belgium,5397
L'Avenir,Belgium,94423
Le Quotidien (Luxembourg),Belgium,6413
Le Soir,Belgium,82598
L'Echo,Belgium,17402
L'Essentiel (Luxembourg),Belgium,91225
Libre Belgique + LB Gazette de Liège,Belgium,42690
Luxemburger Wort (Luxembourg),Belgium,69465
Point 24 (Luxembourg),Belgium,44683
Sud Presse,Belgium,117305
Tageblatt (Luxembourg),Belgium,17929
A Gazeta,Brazil,26341
A Notícia,Brazil,23788
A Tarde,Brazil,42230
A Tribuna,Brazil,63716
A Tribuna (Santos),Brazil,20752
Agora São Paulo,Brazil,92864
Aqui DF,Brazil,32041
Aqui MA,Brazil,36067
Aqui MG,Brazil,41539
Aqui PE,Brazil,24713
Bom Dia,Brazil,18397
Correio,Brazil,34681
Correio Braziliense,Brazil,57300
Correio da Paraíba,Brazil,11974
Correio do Estado,Brazil,12687
Correio do Povo,Brazil,157408
Correio Popular,Brazil,32259
Cruzeiro do Sul,Brazil,24493
Daqui,Brazil,90343
Dez Minutos,Brazil,83210
Diário Catarinense,Brazil,41962
Diário da Região,Brazil,21845
Diário de Pernambuco,Brazil,24052
Diário de S.Paulo,Brazil,41223
Diário de Santa Maria,Brazil,18505
Diário do Amazonas,Brazil,10941
Diário do Nordeste,Brazil,40429
Diário do Pará,Brazil,27483
Diário Gaúcho,Brazil,150744
Diário Popular.,Brazil,13299
Estado de Minas,Brazil,78281
Expresso da Informação,Brazil,84285
Expresso Popular,Brazil,18599
Extra,Brazil,238236
Folha da Região,Brazil,10299
Folha de Londrina,Brazil,33999
Folha de S. Paulo,Brazil,294498
Gazeta de Limeira,Brazil,10678
Gazeta de Piracicaba,Brazil,15877
Gazeta do Povo,Brazil,45046
Hoje em Dia,Brazil,35337
Hora de Santa Catarina,Brazil,30525
Jornal Cinform,Brazil,16669
Jornal da Cidade,Brazil,20530
Jornal da Tarde,Brazil,45265
Jornal de Piracicaba,Brazil,17263
Jornal de Santa Catarina,Brazil,19402
Jornal do Commercio,Brazil,41433
Jornal Já Paraíba,Brazil,13696
Jornal NH,Brazil,40927
Jornal VS,Brazil,14479
Lance!,Brazil,94683
Mais Informação por menos,Brazil,9939
marca.br,Brazil,12076
Meia Hora,Brazil,157654
Na Hora H,Brazil,9637
Notícia Agora,Brazil,31391
Notícia Já,Brazil,29712
O Amarelinho,Brazil,80116
O Dia,Brazil,60057
O Diário do Norte do Paraná,Brazil,12947
O Estado de S. Paulo,Brazil,236370
O Estado do Maranhão,Brazil,9388
O Globo,Brazil,262434
O Liberal,Brazil,14218
O Popular,Brazil,33639
O Povo,Brazil,25114
O Tempo,Brazil,50563
Pioneiro,Brazil,25984
Super Notícia,Brazil,295701
TodoDia,Brazil,15748
Tribuna do Paraná,Brazil,13752
Valor Econômico,Brazil,54628
Zero Hora,Brazil,184663
Toronto Star,Canada,381310
Toronto Sun,Canada,186904
Niagara This Week,Canada,165700
Journal de Quebec,Canada,121261
The Mississauga News,Canada,122828
The Scarborough Mirror,Canada,118124
Brampton Guardian,Canada,116339
The Now Community,Canada,116673
Oshawa This Week,Canada,115745
Spectator,Canada,99391
The North York Mirror,Canada,96030
The Liberal,Canada,82689
Surrey North Delta Leader,Canada,86747
Etobicoke Guardian,Canada,69528
Waterloo Region Record,Canada,60435
Sun (Winnipeg),Canada,43442
Sun (Calgary),Canada,49258
Sun (Edmonton),Canada,51547
People's Daily,China,2316367
Economic Daily,China,701763
Guangming Daily,China,381032
Cankao News,China,2590583
China Youth Daily,China,518932
Aha!,Czech Republic,100397
Blesk,Czech Republic,384991
Deník,Czech Republic,224122
Hospodářské noviny,Czech Republic,44225
Lidové noviny,Czech Republic,49920
Mladá fronta DNES,Czech Republic,239646
Právo,Czech Republic,128404
Sport,Czech Republic,54413
B.T.,Denmark,69839
Berlingske Tidende,Denmark,101121
Børsen,Denmark,72868
Dagbladet Licitationen,Denmark,3456
Ekstra Bladet,Denmark,72986
Information,Denmark,21371
"Jyllands-Posten, Morgenavisen",Denmark,106717
Kristeligt Dagblad,Denmark,26267
Politiken,Denmark,97986
Aamulehti,Finland,131539
Helsingin Sanomat,Finland,383361
Iltalehti,Finland,107052
Ilta-Sanomat,Finland,150351
Kaleva,Finland,78216
Kauppalehti,Finland,70118
Keskisuomalainen,Finland,68880
Maaseudun Tulevaisuus,Finland,83158
Savon Sanomat,Finland,61546
Turun Sanomat,Finland,107199
Aujourd'hui en France,France,173576
Bilto,France,12722
La Croix,France,106151
Les Echos,France,120444
L'Equipe Edition Générale,France,314566
Le Figaro,France,330237
L'Humanité,France,51010
International Herald Tribune,France,217700
Libération,France,118785
Le Monde,France,319022
Paris Courses,France,30954
Paris Turf,France,61961
Tiercé Magazine,France,21510
La Tribune,France,79164
Week-End,France,19856
BILD,Germany,2909682
Frankfurter Allgemeine,Germany,383676
Frankfurter Allgemeine Sonntagszeitung,Germany,381276
Frankfurter Rundschau,Germany,136578
Financial Times Deutschland,Germany,103609
Handelsblatt,Germany,144472
Neues Deutschland,Germany,38198
Süddeutsche Zeitung,Germany,437073
die tageszeitung,Germany,57533
DIE WELT,Germany,260936
WELT am SONNTAG,Germany,412487
Die Zeit,Germany,537629
Apple Daily,Hong Kong,298432
South China Morning Post,Hong Kong,101589
Sunday Morning Post,Hong Kong,79127
The Wall Street Journal Asia,Hong Kong,81748
Blikk,Hungary,192412
Bors,Hungary,87400
Magyar Hírlap,Hungary,14141
Magyar Nemzet,Hungary,48970
Nemzeti Sport,Hungary,67577
Népszabadság,Hungary,74854
Népszava,Hungary,19230
Metro (Metropol),Hungary,290912
Világgazdaság,Hungary,10415
Daily Sakal,India,1501033
Dainik Bhaskar,India,2095421
Dainik Jagran,India,2795965
Eenadu,India,1670750
Hindustan,India,1699489
Lokmat,India,1750303
Malayala Manorama,India,1903331
Rajasthan Patrika,India,1468455
The Hindu,India,1515158
The Times of India,India,3395748
Amar Ujala,India,1459082
Sakshi ,India,1450745
Deccan Chronicle,India,1422824
Dinakaran,India,1372020
Daily Thanthi,India,1324003
Hindustan Times,India,1292007
Mathrubhumi,India,1203726
Ananda Bazar Patrika,India,1185779
 Avvenire    ,Italy,106928
Corriere della Sera,Italy,489774
Corriere Sport Stadio,Italy,190422
Corriere Sport Stadio lunedì,Italy,224230
Il Fatto Quotidiano,Italy,78669
Il Giornale,Italy,183923
Il Manifesto,Italy,18978
Il Sole 24 Ore,Italy,268045
Italia Oggi,Italy,89088
La Gazzetta dello Sport,Italy,327611
La Gazzetta dello Sport lunedì,Italy,378848
La Repubblica,Italy,449150
Libero,Italy,105123
L'Unità,Italy,44450
TuttoSport,Italy,98669
TuttoSport lunedì,Italy,105773
Asahi Shimbun,Japan,7929534
Mainichi Shimbun,Japan,3551444
Nihon Keizai Shimbun,Japan,3024094
Sankei Shimbun,Japan,1624216
Yomiuri Shimbun,Japan,10018660
Berita Harian ,Malaysia,160597
Berita Minggu ,Malaysia,231231
China Press,Malaysia,160841
China Press - Night Sales,Malaysia,80459
Guang Ming Daily,Malaysia,95158
Guang Ming Daily - Night Sales,Malaysia,26317
Harian Metro ,Malaysia,378354
Kosmo ,Malaysia,172252
Kosmo Ahad ,Malaysia,176116
Makkal Osai,Malaysia,30203
Malaysian Today ,Malaysia,43666
Metro Ahad ,Malaysia,431418
Mingguan Malaysia ,Malaysia,372163
New Straits Times ,Malaysia,109341
New Sunday Times ,Malaysia,129554
Oriental Daily News ,Malaysia,103827
Sin Chew Daily,Malaysia,382578
Sin Chew Daily - Night Sales,Malaysia,20524
Sunday Star ,Malaysia,295552
The Edge,Malaysia,22729
The Star ,Malaysia,286409
Utusan Malaysia ,Malaysia,170558
AD,Netherlands,442962
De Telegraaf,Netherlands,648958
De Volkskrant,Netherlands,262183
Het Financieele Dagblad,Netherlands,63022
Nederlands Dagblad,Netherlands,30150
NRC Handelsblad,Netherlands,200723
NRC.Next,Netherlands,82338
Reformatorisch Dagblad,Netherlands,53629
Trouw,Netherlands,106440
Dziennik Gazeta Prawna,Poland,99582
Fakt Gazeta Codzienna,Poland,437060
Gazeta Podatkowa,Poland,33846
Gazeta Wyborcza,Poland,335497
Parkiet Gazeta Giełdy,Poland,8082
Przegląd Sportowy,Poland,50904
Puls Biznesu,Poland,18417
Rzeczpospolita,Poland,141125
Super Express,Poland,184035
AÇORIANO ORIENTAL,Portugal,3662
CORREIO DA MANHÃ,Portugal,129119
D. AS BEIRAS,Portugal,7441
D. DE AVEIRO,Portugal,3720
D. DE COIMBRA,Portugal,9218
D. DE LEIRIA,Portugal,2164
D. DE NOTÍCIAS,Portugal,30654
D.N.MADEIRA,Portugal,12218
D. DO MINHO,Portugal,4626
D. DO SUL,Portugal,5432
D. ECONÓMICO,Portugal,12584
DIÁRIO DE VISEU,Portugal,2213
J.DE NEGÓCIOS,Portugal,10501
J. DE NOTÍCIAS,Portugal,86497
O JOGO,Portugal,29975
OJE,Portugal,25310
PÚBLICO,Portugal,35137
RECORD,Portugal,70791
The Liberty Times,R.O.C.,667465
Apple Daily,R.O.C., n.a. 
Adevarul,Romania,133223
CANCAN,Romania,92324
Click,Romania,295314
Curierul National,Romania,4009
Evenimentul Zilei,Romania,34287
Gandul,Romania,20682
Gazeta Sporturilor,Romania,68469
Jurnalul National,Romania,77852
Libertatea,Romania,191020
PRO Sport,Romania,55915
Puterea,Romania,8832
Romania Libera,Romania,59268
Ziarul Financiar,Romania,18125
Ziarul Lumina,Romania,23737
Večernje novosti,Serbia,130278
Blic,Serbia,146231
Alo,Serbia,113666
Politika,Serbia,63355
Pravda,Serbia,19235
Press,Serbia,94158
Sportski žurnal,Serbia,21841
Berita Harian,Singapore,58772
Berita Minggu,Singapore,64154
Business Times,Singapore,34328
Lianhe Wanbao,Singapore,95613
Lianhe Zaobao,Singapore,166339
Shin Min ,Singapore,141355
Tamil Murasu,Singapore,13894
Tamil Murasu Sunday,Singapore,20523
The New Paper,Singapore,100562
The New Paper (Sunday),Singapore,124889
The Straits Times,Singapore,352003
The Sunday Times,Singapore,362611
Thumbs Up,Singapore,33731
Abc,Spain,249539
As,Spain,211553
El Mundo,Spain,284901
El País,Spain,370080
El Periódico de Catalunya,Spain,133055
La Razón,Spain,118466
La Vanguardia,Spain,200370
Marca,Spain,274581
Mundo deportivo,Spain,101101
Aftonbladet,Sweden,320200
Dagens Industri,Sweden,101700
Dagens Nyheter,Sweden,298200
Expressen inklusive GT och Kvällsposten,Sweden,286500
Svenska Dagbladet,Sweden,192800
24Heures ,Switzerland,78964
az Gesamtausgabe ,Switzerland,188232
Basler Zeitung,Switzerland,83773
Berner Zeitung BZ ,Switzerland,183647
Blick,Switzerland,215761
Corriere del Ticino,Switzerland,37092
Giornale del Popolo,Switzerland,16436
LaRegioneTicino,Switzerland,32489
"Matin Dimanche, Le",Switzerland,188053
"Matin semaine, Le",Switzerland,57894
Neue Luzerner Zeitung ,Switzerland,124242
Neue Zürcher Zeitung ,Switzerland,140906
NZZ am Sonntag,Switzerland,131901
"Sonntag, Der",Switzerland,173107
Sonntags-Blick,Switzerland,238178
SonntagsZeitung,Switzerland,188658
St. Galler Tagblatt ,Switzerland,94139
Südostschweiz ,Switzerland,125011
Südostschweiz am Sonntag ,Switzerland,52381
Tages-Anzeiger ,Switzerland,205398
"Temps, Le",Switzerland,44450
"Tribune de Genève, La",Switzerland,54068
Zentralschweiz am Sonntag ,Switzerland,109343
Daily Express,UK,659064
Daily Mirror,UK,1220566
Daily Record,UK,322138
Daily Star,UK,810106
Daily Star Sunday,UK,354022
Financial Times,UK,391657
i',UK,n.a
Independent on Sunday,UK,156256
News of the World,UK,2868928
Racing Post,UK,56353
Scotland on Sunday,UK,56528
Sunday Express,UK,565365
Sunday Herald,UK,41981
Sunday Mail,UK,387875
Sunday Mirror,UK,1127074
Sunday Post,UK,327877
The Daily Mail,UK,2107477
The Daily Telegraph,UK,672873
The Daily Mirror / Daily Record,UK,1542704
The Guardian,UK,282002
The Herald,UK,54016
The Independent,UK,183973
The Mail on Sunday,UK,1970245
The Observer,UK,326081
The People,UK,524211
The Scotsman,UK,44397
The Sun,UK,2953644
The Sunday Telegraph,UK,508603
The Sunday Times,UK,1090190
The Times,UK,493226
Wall Street Journal Europe,Europe,74608
Dublin - Evening Herald,ROI,66593
Dublin - Irish Independent - Morning,ROI,141779
Dublin - Irish Times - Morning,ROI,104159
Irish Examiner - Morning,ROI,46355
Sunday Business Post,ROI,47745
Sunday Independent,ROI,260115
Sunday World,ROI,259575
The Wall Street Journal,USA,2076707
USA Today,USA,1831814
The New York Times,USA,913850
The Washington Post,USA,562108
The National Post,Canada,164476
The Globe and Mail,Canada,306706
Al Jazirah,Saudi Arabia,128041
Gulf News,UAE,109869
Wall Street Journal Asia,Hong Kong,82811
Zaman,Turkey,774166
